User-agent: *
Disallow: /controllers/*?
Disallow: /controllers/about1
Disallow: /controllers/agent-listings
Disallow: /controllers/ajax
Disallow: /controllers/analysis
Disallow: /controllers/analysis1
Disallow: /controllers/analytics
Disallow: /controllers/analyticstracking
Disallow: /controllers/area-example
Disallow: /controllers/autoLogout
Disallow: /controllers/banned
Disallow: /controllers/basicHead
Disallow: /controllers/blocked
Disallow: /controllers/buyer-profile
Disallow: /controllers/buyer-save
Disallow: /controllers/buyers
Disallow: /controllers/buyersOld
Disallow: /controllers/change-buyer-info
Disallow: /controllers/change-password
Disallow: /controllers/charts
Disallow: /controllers/charts1
Disallow: /controllers/check-agent
Disallow: /controllers/check-buyer
Disallow: /controllers/check-criteria
Disallow: /controllers/check-folders
Disallow: /controllers/complete-register
Disallow: /controllers/contactus1
Disallow: /controllers/custom
Disallow: /controllers/data-area
Disallow: /controllers/data-example
Disallow: /controllers/data-example
Disallow: /controllers/data-example1
Disallow: /controllers/data-pie
Disallow: /controllers/dbconfig
Disallow: /controllers/delay
Disallow: /controllers/delete-criteria
Disallow: /controllers/dialog
Disallow: /controllers/emailconfig
Disallow: /controllers/faqOld
Disallow: /controllers/functions
Disallow: /controllers/get-agent-listings
Disallow: /controllers/get-agents
Disallow: /controllers/get-archived-buyers
Disallow: /controllers/get-buyer-folders
Disallow: /controllers/get-buyer-formulas
Disallow: /controllers/get-buyer-listings
Disallow: /controllers/get-buyers-agents
Disallow: /controllers/get-buyers
Disallow: /controllers/get-listing-details
Disallow: /controllers/get-messages
Disallow: /controllers/get-search-criteria
Disallow: /controllers/get-search-criteria2
Disallow: /controllers/get-sessions
Disallow: /controllers/getData
Disallow: /controllers/git_deploy
Disallow: /controllers/head-reduced
Disallow: /controllers/index1
Disallow: /controllers/indexHead
Disallow: /controllers/jqgrid
Disallow: /controllers/jqgrid2
Disallow: /controllers/keepalive
Disallow: /controllers/listing_import2
Disallow: /controllers/listing
Disallow: /controllers/menuOld
Disallow: /controllers/messages
Disallow: /controllers/my-messages
Disallow: /controllers/my-messages2
Disallow: /controllers/password-reset
Disallow: /controllers/phpinfo
Disallow: /controllers/pie-example-2
Disallow: /controllers/pie-example
Disallow: /controllers/pipeScript
Disallow: /controllers/price
Disallow: /controllers/profile
Disallow: /controllers/ratings-explanation1
Disallow: /controllers/rental-import
Disallow: /controllers/save-criteria
Disallow: /controllers/saved
Disallow: /controllers/search1
Disallow: /controllers/single-listing
Disallow: /controllers/ter
Disallow: /controllers/verification
Disallow: /controllers/web-activity
Disallow: /controllers/users/activate
Disallow: /controllers/users/agent-process
Disallow: /controllers/users/change-pass
Disallow: /controllers/users/complete-register-process
Disallow: /controllers/users/expired
Disallow: /controllers/users/quest-register-process
Disallow: /controllers/users/logout
Disallow: /controllers/users/pass-reset-process
Disallow: /controllers/users/process
Disallow: /controllers/users/verification-process
